Season,TeamName,O_eFGPct,O_RankeFGPct,O_TOPct,O_RankTOPct,O_ORPct,O_RankORPct,O_FTRate,O_RankFTRate,D_eFGPct,D_RankeFGPct,D_TOPct,D_RankTOPct,D_ORPct,D_RankORPct,D_FTRate,D_RankFTRate,D_DRPct,D_RankDRPct,O_AdjOER,O_RankAdjOER,D_AdjDER,D_RankAdjDER,AdjNetR,RankAdjNetR,O_RawOER,O_RankRawOER,D_RawDER,D_RankRawDER,RawNetR,RankRawNetR
2020,Georgia Southern,50.2,141,18.3,136,26.0,237,36.2,81,49.5,175,20.7,64,28.7,207,27.6,63,71.3,211,102.2,184,98.8,102,3.4000000000000057,134,101.3,162,98.0,115,3.299999999999997,128
2020,American,51.6,85,17.9,100,26.7,216,28.6,278,49.7,188,19.9,105,29.4,248,36.6,272,70.6,246,101.1,202,104.0,212,-2.9000000000000057,203,103.5,120,100.2,168,3.299999999999997,129
2020,South Dakota,54.6,15,15.1,7,19.2,351,40.8,20,52.2,289,14.9,346,22.1,10,32.2,186,77.9,10,108.6,63,108.9,307,-0.30000000000001137,176,109.4,21,106.3,299,3.1000000000000085,130
2020,Eastern Illinois,50.5,131,17.4,74,28.2,164,29.4,255,49.1,145,21.4,45,28.8,216,33.9,220,71.2,216,98.2,253,104.5,220,-6.299999999999997,237,102.0,150,98.9,133,3.0999999999999943,131
2020,Chattanooga,52.5,52,17.5,80,25.9,238,29.2,263,51.1,255,16.9,290,24.6,45,27.3,57,75.4,45,106.6,93,104.8,225,1.7999999999999972,148,105.4,81,102.5,230,2.9000000000000057,132
2020,Stony Brook,47.7,262,20.7,294,28.4,156,33.3,158,46.3,38,18.4,197,27.3,143,27.4,58,72.7,144,97.7,260,99.4,111,-1.7000000000000028,192,97.4,249,94.5,42,2.9000000000000057,133
2020,Prairie View A&M,47.4,275,20.2,264,27.9,175,40.5,24,47.8,94,23.7,10,28.2,185,49.2,351,71.8,187,96.3,282,100.5,131,-4.200000000000003,212,96.2,278,93.3,22,2.9000000000000057,134
2020,Virginia Tech,50.3,139,14.6,4,21.0,340,22.9,347,48.5,125,17.6,254,25.5,71,26.1,38,74.5,69,104.3,147,98.0,82,6.299999999999997,105,101.3,164,98.4,126,2.8999999999999915,135
2020,Missouri,47.0,287,20.9,302,31.4,67,35.7,91,46.3,39,20.9,59,27.7,160,47.8,346,72.3,155,104.1,150,96.7,71,7.3999999999999915,97,99.5,203,96.7,85,2.799999999999997,136
2020,St. Bonaventure,49.1,197,17.4,76,30.9,80,27.2,303,49.3,161,17.6,247,26.6,117,33.0,200,73.4,118,106.6,95,102.2,174,4.3999999999999915,123,103.6,115,100.8,184,2.799999999999997,137
2020,Robert Morris,51.4,94,18.7,165,28.2,161,26.0,320,50.4,227,21.4,46,29.3,241,31.7,169,70.7,239,100.5,212,103.8,205,-3.299999999999997,206,102.8,134,100.2,169,2.5999999999999943,138
2020,UCLA,48.4,230,19.5,224,34.5,20,37.6,56,50.9,248,19.4,133,25.4,64,35.2,245,74.6,66,109.3,51,99.4,112,9.899999999999991,78,103.6,114,101.1,190,2.5,139
2020,UNLV,49.7,169,19.3,217,34.0,26,34.1,138,49.2,159,17.4,266,24.0,30,40.6,316,76.0,30,107.9,74,100.6,133,7.300000000000011,98,104.3,101,101.8,207,2.5,140
2020,Towson,48.7,216,18.1,123,32.4,45,34.9,116,48.7,136,15.7,333,26.8,133,31.0,150,73.2,131,105.7,114,104.8,226,0.9000000000000057,158,105.6,76,103.2,244,2.3999999999999915,141
2020,Indiana St.,51.7,76,16.9,57,23.6,298,32.3,189,50.6,234,19.1,151,25.7,79,33.5,214,74.3,78,105.8,113,101.2,145,4.599999999999994,121,103.3,125,100.9,186,2.3999999999999915,142
2020,Charlotte,51.6,83,20.6,291,21.5,332,38.0,50,50.4,228,20.3,84,23.7,23,27.6,61,76.3,23,98.5,247,98.0,84,0.5,164,98.1,231,95.8,60,2.299999999999997,143
2020,Marshall,50.2,142,19.3,213,27.9,177,28.6,280,46.3,40,20.0,104,32.1,328,37.6,286,67.9,328,101.2,199,99.1,106,2.1000000000000085,145,100.1,193,97.8,107,2.299999999999997,144
2020,Buffalo,48.8,210,18.3,138,34.7,19,27.4,298,48.9,140,19.1,154,28.8,213,30.4,133,71.2,213,104.1,151,102.3,175,1.7999999999999972,147,103.3,123,101.0,187,2.299999999999997,145
2020,FIU,51.7,75,20.4,273,30.2,104,29.3,259,47.9,98,21.3,48,35.5,350,30.5,136,64.5,350,103.7,157,102.1,170,1.6000000000000085,149,102.1,149,99.8,159,2.299999999999997,146
2020,Penn,52.3,54,17.3,69,22.7,320,24.6,337,47.6,86,16.9,289,28.6,203,25.0,27,71.4,202,103.4,163,100.8,137,2.6000000000000085,141,101.7,154,99.7,157,2.0,147
2020,Oklahoma St.,47.8,260,19.5,222,29.5,123,35.2,108,46.7,56,20.5,76,29.0,223,33.1,205,71.0,223,107.2,84,94.5,46,12.700000000000003,53,98.7,219,96.7,86,2.0,148
2020,Wofford,53.3,32,17.9,103,25.2,265,25.7,328,51.5,268,17.8,236,24.3,39,31.8,171,75.7,38,104.5,142,103.4,197,1.0999999999999943,154,104.3,105,102.4,228,1.8999999999999915,149
2020,Santa Clara,52.2,62,18.7,164,21.2,338,35.9,87,48.7,131,18.9,158,26.5,114,37.8,288,73.5,113,102.6,176,101.3,154,1.2999999999999972,151,101.6,157,99.7,155,1.8999999999999915,150
2020,Georgia Tech,49.8,157,22.9,345,29.2,135,34.8,119,44.7,10,19.3,143,28.9,219,35.8,255,71.1,219,103.1,171,91.8,16,11.299999999999997,63,96.0,282,94.2,36,1.7999999999999972,151
2020,Sam Houston St.,50.7,124,18.8,175,27.3,198,32.1,197,50.5,229,24.3,7,30.8,299,44.7,339,69.2,300,99.5,229,103.7,200,-4.200000000000003,213,101.6,158,99.8,161,1.7999999999999972,152
2020,Norfolk St.,47.0,289,20.9,304,30.7,87,33.3,160,47.2,76,21.6,41,28.8,212,40.5,314,71.2,212,94.2,321,101.9,164,-7.700000000000003,254,96.8,263,95.0,48,1.7999999999999972,153
2020,Charleston,51.1,105,16.3,33,22.7,319,32.3,186,49.1,150,17.7,241,29.3,239,32.5,193,70.7,238,105.0,129,104.9,229,0.09999999999999432,170,105.0,87,103.3,246,1.7000000000000028,154
2020,Western Carolina,54.6,17,19.8,240,28.4,159,38.4,47,50.5,231,16.5,307,25.6,77,31.2,157,74.4,77,107.3,83,106.3,263,1.0,156,106.6,60,104.9,277,1.6999999999999886,155
2020,South Alabama,51.4,92,18.3,137,25.5,255,40.6,21,51.5,264,20.1,95,29.6,256,26.6,48,70.4,255,104.9,130,103.9,209,1.0,157,104.0,108,102.4,226,1.5999999999999943,156
2020,UCF,49.4,189,19.9,251,28.8,146,30.9,224,47.8,96,20.6,69,30.5,292,29.4,104,69.5,294,103.5,162,98.6,98,4.900000000000006,117,99.4,204,98.0,116,1.4000000000000057,157
2020,Princeton,53.6,25,18.3,133,24.6,282,27.8,292,52.3,293,17.2,277,24.0,31,26.5,45,76.0,29,107.0,89,105.5,243,1.5,150,105.2,83,103.8,258,1.4000000000000057,158
2020,Texas,49.9,154,20.5,278,26.6,218,22.0,350,46.9,61,20.8,60,32.2,330,35.3,246,67.8,330,104.1,153,92.6,24,11.5,61,97.0,259,95.6,56,1.4000000000000057,159
2020,Portland St.,49.6,175,17.7,86,35.9,6,30.8,227,52.9,313,20.3,87,34.3,347,32.1,182,65.7,347,108.8,57,108.8,306,0.0,172,107.9,40,106.6,304,1.3000000000000114,160
2020,Sacramento St.,45.4,335,19.1,202,32.2,49,32.1,196,48.0,106,21.7,39,25.9,85,35.3,249,74.1,89,97.1,268,98.2,87,-1.1000000000000085,183,97.1,256,95.8,61,1.2999999999999972,161
2020,Monmouth,47.1,284,17.6,81,25.5,257,35.6,100,49.5,173,22.4,26,28.8,215,41.7,326,71.2,214,99.1,238,101.8,162,-2.700000000000003,201,98.5,222,97.3,101,1.2000000000000028,162
2020,UT Arlington,47.3,280,16.1,30,26.5,222,29.0,269,46.9,58,17.5,262,29.0,226,35.8,256,71.0,226,102.3,180,98.4,95,3.8999999999999915,130,100.4,184,99.2,145,1.2000000000000028,163
2020,Hawaii,48.8,212,18.6,162,27.6,184,32.2,194,49.2,155,19.1,150,25.9,86,32.5,192,74.1,88,97.6,261,101.0,140,-3.4000000000000057,208,99.4,205,98.3,123,1.1000000000000085,164
2020,New Mexico,52.2,60,19.5,226,27.9,174,37.2,63,52.7,306,20.0,102,30.1,275,24.4,24,69.9,276,105.3,125,102.4,178,2.8999999999999915,138,104.9,91,103.8,256,1.1000000000000085,165
2020,Northern Illinois,47.2,283,18.0,112,30.5,94,27.4,299,47.2,75,17.0,284,24.3,38,32.2,183,75.7,40,99.8,222,100.8,138,-1.0,182,99.1,211,98.1,117,1.0,166
2020,Georgetown,49.1,199,18.9,190,32.5,42,33.9,141,50.8,241,18.8,164,28.7,209,26.6,46,71.3,208,111.0,36,100.2,125,10.799999999999997,67,104.5,100,103.6,251,0.9000000000000057,167
2020,UAB,49.7,168,22.2,334,31.8,60,35.1,111,49.3,164,18.3,203,24.3,40,27.0,53,75.7,39,100.8,205,102.1,173,-1.2999999999999972,189,99.3,207,98.5,128,0.7999999999999972,168
2020,UC Riverside,49.8,162,20.5,282,26.8,213,27.5,297,47.2,71,16.1,318,21.8,9,32.2,184,78.2,9,95.8,294,99.8,118,-4.0,211,97.3,252,96.6,82,0.7000000000000028,169
2020,Mississippi,48.6,221,18.9,183,26.4,226,36.8,71,47.6,90,19.6,125,27.8,165,40.6,317,72.2,162,103.7,158,97.0,74,6.700000000000003,102,99.5,201,98.8,132,0.7000000000000028,170
2020,Gardner Webb,51.8,69,18.1,124,27.4,194,34.8,121,49.4,167,17.6,251,30.0,269,31.4,162,70.0,271,102.2,181,106.7,270,-4.5,218,104.6,98,103.9,260,0.6999999999999886,171
2020,William & Mary,53.5,26,18.8,170,24.6,281,30.6,233,49.5,177,14.3,350,23.8,26,26.5,44,76.2,25,103.3,167,105.5,244,-2.200000000000003,195,104.3,103,103.7,252,0.5999999999999943,172
2020,Bowling Green,47.6,268,15.1,8,28.2,163,28.1,289,48.9,139,16.4,310,26.8,128,33.5,215,73.2,128,104.3,146,104.0,210,0.29999999999999716,168,102.8,133,102.3,222,0.5,173
2020,Ohio,51.3,96,18.7,163,26.6,219,29.6,251,49.1,147,18.1,218,24.8,46,32.8,198,75.2,46,103.6,161,103.3,195,0.29999999999999716,167,102.2,148,101.7,201,0.5,174
2020,Valparaiso,50.7,125,18.2,125,26.1,233,26.8,312,51.8,281,20.0,100,27.4,151,31.7,167,72.6,150,104.5,141,102.5,181,2.0,146,101.9,151,101.6,198,0.30000000000001137,175
2020,Bryant,47.9,252,20.5,286,31.0,78,31.0,219,47.0,68,16.5,308,28.2,186,29.9,123,71.8,184,97.8,257,103.8,206,-6.0,234,99.0,213,98.7,130,0.29999999999999716,176
2020,Illinois Chicago,50.8,118,22.5,339,27.7,182,29.4,257,46.1,33,17.7,243,28.2,183,36.6,271,71.8,182,96.4,280,99.5,115,-3.0999999999999943,204,97.0,258,96.8,87,0.20000000000000284,177
2020,Temple,46.0,322,18.1,121,25.9,240,33.3,161,46.4,43,18.5,191,26.7,125,29.5,108,73.3,122,100.1,217,94.6,47,5.5,114,95.2,299,95.1,51,0.10000000000000853,178
2020,Georgia,50.9,116,20.1,255,31.6,64,33.6,151,50.7,237,17.9,228,30.1,272,31.5,164,69.9,278,108.2,71,100.8,136,7.400000000000006,96,103.5,117,103.4,249,0.09999999999999432,179
2020,Washington St.,45.8,330,17.2,64,27.8,179,30.7,230,49.9,202,20.9,56,25.9,89,32.3,187,74.1,85,102.2,182,98.0,83,4.200000000000003,126,97.5,243,97.4,102,0.09999999999999432,180
2020,Lafayette,52.1,64,17.8,92,23.4,304,23.8,341,48.9,142,14.3,349,27.2,141,22.1,8,72.8,142,100.6,211,105.5,246,-4.900000000000006,227,102.7,135,102.7,233,0.0,181
2020,South Florida,46.6,302,22.2,335,32.4,43,37.5,58,51.0,252,23.3,15,25.2,56,34.5,231,74.8,57,100.2,214,95.9,63,4.299999999999997,125,95.0,306,95.0,49,0.0,182
2020,Merrimack,48.5,227,18.6,161,23.0,309,25.9,321,48.0,104,25.9,3,34.2,345,37.8,287,65.8,346,93.9,325,98.8,101,-4.8999999999999915,226,94.9,307,95.0,50,-0.09999999999999432,183
2020,Old Dominion,45.3,337,18.1,115,30.8,83,28.8,275,48.1,110,18.5,193,21.7,7,34.0,221,78.3,8,98.3,249,98.3,92,0.0,173,96.2,279,96.3,74,-0.09999999999999432,184
2020,Drake,51.7,74,19.2,205,23.5,301,30.4,238,50.1,210,17.9,227,23.4,20,30.5,135,76.6,20,102.0,189,101.3,155,0.7000000000000028,161,100.4,185,100.6,175,-0.19999999999998863,185
2020,Campbell,52.6,48,19.2,209,21.9,330,25.3,331,49.8,193,19.6,122,27.7,158,40.5,313,72.3,160,96.8,275,105.3,239,-8.5,262,100.5,180,100.7,177,-0.20000000000000284,186
2020,Seattle,45.3,339,13.6,1,26.8,212,34.8,118,48.7,132,18.8,165,27.9,173,41.7,325,72.1,169,101.2,200,105.5,247,-4.299999999999997,214,101.0,169,101.3,193,-0.29999999999999716,187
2020,Southern,47.9,255,20.3,266,31.6,63,34.5,126,48.7,133,19.7,116,25.3,62,48.8,348,74.7,60,97.2,267,104.8,224,-7.599999999999994,251,97.5,246,97.8,109,-0.29999999999999716,188
2020,Iona,51.0,108,20.5,279,25.1,270,33.7,146,49.4,168,18.7,177,31.7,319,34.2,223,68.3,318,101.6,194,106.1,260,-4.5,220,101.0,171,101.5,196,-0.5,189
2020,UTEP,47.3,277,19.6,229,23.3,305,33.0,168,47.4,82,19.2,145,26.4,109,33.0,201,73.6,109,96.9,273,98.2,89,-1.2999999999999972,188,95.6,290,96.1,66,-0.5,190
2020,Florida Atlantic,48.5,224,18.8,172,28.7,151,26.9,308,50.5,230,20.7,67,26.9,134,29.3,103,73.1,134,99.7,225,101.3,151,-1.5999999999999943,191,98.4,225,99.0,138,-0.5999999999999943,191
2020,Mercer,51.0,109,21.0,308,30.5,95,26.5,316,49.6,182,17.7,240,26.9,135,35.3,247,73.1,136,100.1,216,102.7,188,-2.6000000000000085,199,100.3,187,101.0,188,-0.7000000000000028,192
2020,Southern Illinois,49.5,183,19.4,221,20.6,345,33.6,150,49.1,149,21.0,53,29.9,265,25.3,28,70.1,266,98.2,252,98.6,99,-0.3999999999999915,178,96.6,266,97.3,100,-0.7000000000000028,193
2020,TCU,49.4,187,21.5,320,32.2,48,27.1,304,49.3,163,21.0,55,29.6,255,30.8,142,70.4,256,105.5,119,96.1,66,9.400000000000006,84,97.5,242,98.2,120,-0.7000000000000028,194
2020,Pittsburgh,45.1,342,18.4,140,32.8,38,35.1,110,49.8,192,23.3,14,34.5,349,26.0,33,65.5,349,104.0,154,98.3,91,5.700000000000003,111,98.3,227,99.1,140,-0.7999999999999972,195
2020,Youngstown St.,47.4,274,17.8,91,35.6,9,30.0,245,50.1,213,16.5,306,29.5,254,30.9,146,70.5,254,103.0,173,108.5,303,-5.5,231,103.5,118,104.4,269,-0.9000000000000057,196
2020,Utah,51.3,95,19.7,236,29.0,139,35.8,90,50.3,222,17.7,239,26.9,136,23.0,11,73.1,135,106.3,100,100.8,135,5.5,115,102.3,143,103.2,243,-0.9000000000000057,197
2020,Coastal Carolina,50.1,148,21.9,328,35.9,7,34.7,124,50.0,207,18.4,199,27.8,163,45.8,340,72.2,164,104.8,134,106.2,261,-1.4000000000000057,190,103.6,112,104.5,270,-0.9000000000000057,198
2020,Appalachian St.,48.4,233,19.5,223,26.9,208,41.2,11,49.8,198,20.3,88,27.7,157,27.3,56,72.3,157,99.9,220,100.2,127,-0.29999999999999716,175,98.2,230,99.2,146,-1.0,199
2020,Lamar,48.0,250,20.2,261,28.9,142,34.9,114,50.9,247,22.6,24,32.5,332,27.6,60,67.5,332,96.3,283,102.5,180,-6.200000000000003,236,98.3,228,99.3,151,-1.0,200
2020,Pepperdine,50.0,151,17.4,77,26.9,209,33.0,166,52.8,311,19.0,155,27.8,161,34.7,235,72.2,167,107.2,85,104.4,217,2.799999999999997,139,104.3,104,105.4,286,-1.1000000000000085,201
2020,North Carolina,46.4,309,18.1,119,35.3,12,33.5,154,49.1,148,16.0,322,24.2,37,29.2,94,75.8,37,107.7,77,98.4,94,9.299999999999997,85,100.9,173,102.1,219,-1.1999999999999886,202
2020,George Mason,47.6,266,20.1,256,33.1,32,34.4,129,49.6,179,18.9,161,27.8,168,30.6,137,72.2,166,101.3,197,101.3,153,0.0,171,99.0,214,100.2,167,-1.2000000000000028,203
2020,Hartford,48.6,220,19.6,227,22.8,315,30.3,239,46.0,31,18.7,172,31.0,305,29.5,106,69.0,304,94.4,312,101.1,144,-6.699999999999989,242,95.7,288,97.0,95,-1.2999999999999972,204
2020,Kansas St.,47.5,270,21.2,312,29.6,118,34.7,123,49.6,180,24.3,8,30.1,278,38.8,299,69.9,275,102.5,177,94.2,40,8.299999999999997,90,95.0,304,96.3,76,-1.2999999999999972,205
2020,Dartmouth,49.6,173,18.9,189,21.3,337,27.4,300,49.2,158,16.8,295,20.8,2,29.7,115,79.2,2,96.7,276,99.9,121,-3.200000000000003,205,95.3,298,96.7,84,-1.4000000000000057,206
2020,Jacksonville,48.0,246,20.3,270,29.4,128,30.1,243,46.6,52,16.0,321,26.5,113,28.7,86,73.5,111,96.0,290,102.5,183,-6.5,240,96.4,274,97.9,112,-1.5,207
2020,Quinnipiac,50.9,115,19.9,250,27.0,205,28.2,286,48.8,137,14.1,352,26.2,97,23.6,15,73.8,96,100.7,207,108.3,300,-7.599999999999994,250,101.3,163,102.8,234,-1.5,208
2020,Bethune Cookman,46.4,310,20.1,258,29.6,119,37.4,61,48.3,119,20.4,82,30.9,301,38.8,301,69.1,302,95.4,298,105.8,254,-10.399999999999991,292,96.6,267,98.3,122,-1.7000000000000028,209
2020,North Carolina Central,50.2,143,22.8,343,28.4,158,35.6,98,47.9,100,22.7,23,33.2,337,33.3,211,66.8,337,94.2,319,103.2,193,-9.0,272,95.9,284,97.7,105,-1.7999999999999972,210
2020,Tennessee St.,53.0,34,24.7,350,30.7,86,32.0,200,47.0,65,17.1,280,27.9,171,38.2,293,72.1,173,96.4,279,104.6,222,-8.199999999999989,259,98.5,223,100.3,172,-1.7999999999999972,211
2020,Fresno St.,49.8,160,19.4,218,30.5,97,29.5,253,49.7,190,15.4,337,26.6,119,28.2,75,73.4,120,105.1,127,104.1,214,1.0,155,103.2,127,105.1,280,-1.8999999999999915,212
2020,DePaul,47.9,254,20.4,272,31.3,71,33.3,159,48.8,138,22.1,34,30.2,282,35.4,251,69.8,282,103.4,165,95.5,56,7.900000000000006,94,97.3,251,99.2,144,-1.9000000000000057,213
2020,Iowa St.,49.8,158,18.7,167,29.2,131,28.5,281,51.8,282,20.6,70,31.6,314,28.0,67,68.4,317,109.6,48,101.2,147,8.399999999999991,89,101.4,160,103.5,250,-2.0999999999999943,214
2020,Wake Forest,49.0,200,19.7,238,28.6,153,41.0,15,49.7,191,15.2,340,26.0,90,35.2,244,74.0,93,108.7,61,102.0,166,6.700000000000003,103,101.9,152,104.0,263,-2.0999999999999943,215
2020,New Hampshire,46.8,300,18.4,143,28.2,167,25.8,325,47.2,72,16.3,312,21.4,6,39.1,303,78.6,6,95.0,304,102.1,168,-7.099999999999994,248,95.7,289,97.8,108,-2.0999999999999943,216
2020,Green Bay,50.8,119,16.2,31,25.8,242,31.6,205,51.4,261,18.2,212,31.6,317,33.0,202,68.4,314,105.8,109,110.5,319,-4.700000000000003,224,105.4,79,107.9,317,-2.5,217
2020,La Salle,48.4,232,20.8,301,28.9,143,33.1,165,48.5,124,20.3,90,28.4,190,40.1,311,71.6,190,99.6,226,100.4,129,-0.8000000000000114,180,96.5,271,99.1,142,-2.5999999999999943,218
2020,Navy,46.1,317,18.8,182,33.8,28,32.1,198,50.7,236,18.1,221,25.9,81,30.1,125,74.1,87,98.1,254,106.0,258,-7.900000000000006,256,99.2,208,101.9,212,-2.700000000000003,219
2020,Jacksonville St.,48.7,214,20.7,295,31.0,76,29.1,267,52.1,287,19.4,131,25.5,73,28.4,78,74.5,71,95.8,293,105.5,245,-9.700000000000003,285,98.5,224,101.2,191,-2.700000000000003,220
2020,UNC Asheville,52.5,51,16.4,39,23.0,312,35.2,106,56.9,350,22.5,25,29.4,249,38.3,294,70.6,249,98.7,243,110.3,318,-11.599999999999994,302,103.8,110,106.7,305,-2.9000000000000057,221
2020,Miami FL,48.8,211,17.2,61,26.0,236,28.1,288,50.2,220,17.6,253,31.9,324,22.9,10,68.1,325,107.7,79,101.3,149,6.400000000000006,104,101.0,170,104.0,264,-3.0,222
2020,Rice,51.5,89,18.8,174,24.6,284,34.4,130,52.9,314,17.6,250,26.7,124,29.8,117,73.3,124,105.8,110,108.4,301,-2.6000000000000085,200,102.9,131,106.0,295,-3.0999999999999943,223
2020,LIU,51.4,93,19.0,192,21.6,331,33.4,157,50.0,208,18.7,176,31.2,310,28.5,80,68.8,310,97.4,265,106.1,259,-8.699999999999989,265,100.0,195,103.1,241,-3.0999999999999943,224
2020,UC Davis,52.3,56,18.8,178,22.9,313,31.8,203,54.1,336,19.7,113,27.8,164,35.9,259,72.2,168,104.7,140,109.4,311,-4.700000000000003,225,103.1,128,106.2,298,-3.1000000000000085,225
2020,Jackson St.,45.2,340,18.2,132,26.6,217,35.6,97,48.6,129,22.8,20,29.7,258,43.6,334,70.3,258,92.8,333,102.3,176,-9.5,280,93.4,322,96.6,81,-3.1999999999999886,226
2020,Texas A&M,46.4,311,21.3,316,31.3,69,41.1,14,49.2,154,22.4,28,31.8,322,26.0,36,68.2,321,101.0,203,97.2,77,3.799999999999997,131,95.8,286,99.0,135,-3.200000000000003,227
2020,Loyola MD,52.7,44,19.1,200,25.7,250,42.5,6,50.9,244,17.8,232,29.8,262,32.4,188,70.2,262,100.4,213,109.1,309,-8.699999999999989,266,102.2,145,105.4,285,-3.200000000000003,228
2020,Canisius,48.5,226,20.4,271,28.9,140,30.2,241,51.8,280,21.9,38,29.2,236,35.7,254,70.8,232,97.7,259,105.7,249,-8.0,258,97.5,245,100.8,181,-3.299999999999997,229
2020,North Carolina A&T,47.1,286,20.6,289,28.5,154,41.4,10,47.7,91,21.4,43,30.4,285,42.0,328,69.6,286,92.3,335,102.4,177,-10.100000000000009,287,93.3,323,96.6,83,-3.299999999999997,230
2020,Army,52.9,36,16.9,52,20.2,346,25.7,326,51.6,277,17.0,287,25.9,84,23.9,19,74.1,86,98.8,242,107.4,281,-8.600000000000009,264,100.7,178,104.0,262,-3.299999999999997,231
2020,Arkansas St.,48.9,205,19.0,194,28.9,141,48.1,1,52.0,285,19.9,106,29.1,229,43.1,332,70.9,229,104.2,148,107.5,284,-3.299999999999997,207,102.5,137,105.8,292,-3.299999999999997,232
2020,Manhattan,45.7,331,20.9,303,30.1,107,34.1,135,47.5,84,22.3,30,30.1,277,46.0,342,69.9,273,92.8,331,101.6,160,-8.799999999999997,270,93.1,326,96.4,78,-3.3000000000000114,233
2020,Northern Arizona,49.7,163,17.2,62,26.8,211,31.3,211,53.5,324,18.4,194,26.2,96,28.0,70,73.8,95,102.3,179,106.7,269,-4.400000000000006,217,102.2,144,105.6,291,-3.3999999999999915,234
2020,McNeese St.,54.9,7,22.7,342,30.1,108,35.7,96,51.6,270,17.6,257,31.6,316,29.6,113,68.4,316,103.0,172,112.3,330,-9.299999999999997,276,104.9,90,108.3,320,-3.3999999999999915,235
2020,UMKC,50.5,126,19.8,244,24.0,293,30.3,240,49.5,176,21.1,52,30.0,270,48.4,347,70.0,270,97.5,263,103.6,199,-6.099999999999994,235,98.5,221,101.9,215,-3.4000000000000057,236
2020,Montana St.,49.0,203,20.6,293,22.4,325,38.4,46,48.3,115,15.9,327,25.0,49,30.8,143,75.0,50,97.0,270,101.6,159,-4.599999999999994,222,96.6,268,100.1,166,-3.5,237
2020,Grand Canyon,50.7,122,16.9,54,23.2,308,37.5,57,51.0,249,16.1,319,28.6,206,29.9,121,71.4,204,103.4,164,112.1,327,-8.699999999999989,267,103.3,124,106.8,308,-3.5,238
2020,Massachusetts,49.2,193,18.8,179,25.8,243,29.9,247,51.0,250,20.3,89,30.3,284,33.5,213,69.7,283,102.9,174,102.5,185,0.4000000000000057,166,98.2,229,102.0,218,-3.799999999999997,239
2020,Grambling St.,47.6,267,20.3,268,28.1,169,38.8,41,48.5,127,20.0,101,29.2,232,36.4,266,70.8,233,93.1,328,105.1,235,-12.0,309,94.7,311,98.6,129,-3.8999999999999915,240
2020,Oakland,48.1,243,19.9,254,28.5,155,37.4,60,49.3,166,17.7,244,30.3,283,26.2,40,69.7,284,98.6,246,105.0,233,-6.400000000000006,239,98.4,226,102.3,224,-3.8999999999999915,241
2020,Lipscomb,50.1,150,18.9,184,26.6,220,28.7,277,51.6,273,17.6,248,27.7,156,27.1,54,72.3,159,101.2,201,108.0,292,-6.799999999999997,245,100.2,189,104.1,266,-3.8999999999999915,242
2020,UMass Lowell,51.6,81,18.9,188,27.6,185,38.2,48,53.3,320,18.6,183,29.5,251,28.8,87,70.5,251,104.4,144,113.6,337,-9.199999999999989,275,103.5,119,107.4,313,-3.9000000000000057,243
2020,Northwestern St.,49.7,166,21.6,322,30.7,84,33.9,142,48.1,109,17.8,238,32.5,333,37.2,283,67.5,333,98.3,251,107.1,278,-8.799999999999997,269,100.1,192,104.1,265,-4.0,244
2020,Tulane,47.8,258,16.9,55,22.3,326,34.2,134,52.7,308,23.0,18,31.2,311,29.6,114,68.8,311,101.9,192,103.1,191,-1.1999999999999886,185,97.7,236,101.8,209,-4.099999999999994,245
2020,Albany,48.0,244,19.6,233,24.2,290,33.7,144,49.4,170,18.3,204,25.6,76,28.2,73,74.4,76,94.3,316,103.9,208,-9.600000000000009,284,94.8,308,99.1,139,-4.299999999999997,246
2020,Brown,44.9,344,21.2,313,32.8,36,32.4,183,49.7,189,19.7,118,26.4,110,29.3,102,73.6,108,96.4,278,101.1,143,-4.699999999999989,223,95.0,303,99.3,148,-4.299999999999997,247
2020,Longwood,48.1,242,19.3,214,22.4,323,32.6,177,51.5,267,20.3,85,25.1,53,35.0,239,74.9,52,91.3,339,105.1,234,-13.799999999999997,319,95.5,295,100.0,164,-4.5,248
2020,North Alabama,47.9,251,21.4,317,28.0,171,39.7,31,50.0,203,19.4,138,26.3,105,40.8,319,73.7,101,96.0,289,105.6,248,-9.599999999999994,283,96.3,276,100.8,185,-4.5,249
2020,Central Michigan,47.5,271,17.7,87,27.5,189,33.7,149,54.5,338,21.1,51,28.9,217,29.2,95,71.1,218,102.0,187,106.4,264,-4.400000000000006,215,100.8,175,105.4,283,-4.6000000000000085,250
2020,Bucknell,49.3,190,19.0,195,24.4,288,28.4,283,51.5,265,19.8,110,26.6,120,38.3,295,73.4,115,96.2,285,102.9,189,-6.700000000000003,243,96.9,260,101.6,200,-4.699999999999989,251
2020,UT Rio Grande Valley,46.8,298,18.0,111,27.6,183,35.1,109,53.1,319,23.5,12,30.0,268,44.2,337,70.0,269,98.7,244,106.0,256,-7.299999999999997,249,98.7,218,103.4,247,-4.700000000000003,252
2020,Utah Valley,49.2,194,19.8,247,23.7,297,34.1,137,47.8,93,17.1,282,27.9,170,34.5,232,72.1,171,96.5,277,104.2,215,-7.700000000000003,253,96.8,261,101.5,197,-4.700000000000003,253
2020,Milwaukee,46.8,296,18.8,181,29.2,132,30.4,236,50.8,240,20.8,61,29.7,257,43.8,336,70.3,257,96.0,288,104.9,232,-8.900000000000006,271,97.7,237,102.4,227,-4.700000000000003,254
